count,description,ID,time,diet_type,tissue,meas_type,i14.0,C14.0,i15.0,a-15.0,C15.0,i16.0,C16.0,C16.1w7,C16.1w5,i17.0,C17.0,C16.2w6,C16.3w4,C16.3w3,C16.4w3,C16.4w1,C18.0,C18.1w9,C18.1w7,C18.2w6,C18.3w6,C18.3w3,C18.4w4,C18.4w3,C20.0,C20.1w9,C20.1w7,C20.2w6,C20.3w6,C20.4w6,C20.3w3,C20.4w3,C20.5w3,C22.0,C22.1w9,C22.1w7,C22.2w6,C22.6w3,C24.0,w3,C16w3,C18w3,C20w3,C22w3,ALA.SDA,EPA,DHA,w6,LIN,ARA,DPA,BrFA,C16MUFA,C18MUFA,MUFA,SAFA,LSAFA,LCPUFA,LCEFA
39,1842_Hg2final_4132018_13.qgd,Himanthothallus2,final,Himantothallus,alga,prop,0.031675448,4.285931837,0,0.032893735,0.436755703,0,23.36795297,13.92318704,1.796972558,0,0.248530442,0.37035909,0.411171687,0,0,0,2.167331648,11.22529163,1.338287698,3.19800201,0,3.783388664,3.554350806,0,1.469862638,0.320409344,0,0,0,13.63688971,0,0.412999117,8.504857917,0,2.736271434,0,0,0,2.390278074,12.7012457,0,3.783388664,8.917857034,0,3.783388664,8.504857917,0,17.20525081,3.19800201,13.63688971,0,0.064569183,15.7201596,12.56357933,31.3404197,34.36664332,5.126549508,0,22.55474675
40,1843_Hg3final_4132018_14.qgd,Himanthothallus3,final,Himantothallus,alga,prop,0.013342562,5.287407123,0.040444641,0.040444641,0.512854725,0,26.36865499,14.0480499,1.059065854,0,0.150520777,0.164697249,0.273105565,0,0,0,1.802913682,13.59982321,0.96233228,4.010273773,0,4.765796342,2.462119633,0,1.622372141,0.203891025,0,0,0.205558845,9.697123844,0,0.27519034,8.611789821,0,1.838354862,0,0,0,1.808751053,13.6527765,0,4.765796342,8.886980161,0,4.765796342,8.611789821,0,14.07765371,4.010273773,9.697123844,0,0.094231844,15.10711576,14.56215549,31.71151713,37.55347449,3.647105915,0,18.78966285
41,1844_Hg4final_4132018_15.qgd,Himanthothallus4,final,Himantothallus,alga,prop,0,5.71929126,0,0.064503285,0.687238702,0,25.1387617,9.940672905,3.110491738,0,0.281106908,0.130599243,0,0,0,0,2.269560024,16.17678678,1.352179972,4.513637269,0,3.330280709,2.436790762,0,1.635675891,0,0,0,0,14.07525383,0,0.291459287,5.089388811,0,1.063906032,0,0,0,2.073661159,8.711128807,0,3.330280709,5.380848099,0,3.330280709,5.089388811,0,18.71949034,4.513637269,14.07525383,0,0.064503285,13.05116464,17.52896675,31.64403743,37.80529564,3.137567191,0,19.45610193
42,1845_Hg5final_4132018_16.qgd,Himanthothallus5,final,Himantothallus,alga,prop,0,4.196659543,0,0,0.605949837,0,25.41333933,12.64199753,2.083567653,0,0.226352491,0.292430548,0,0,0,0,2.709200315,15.04611405,1.322967045,3.563997301,0,3.362951299,2.34366213,0,1.252671241,0,0,0,0,14.81273198,0,0,5.47604319,0,2.755595546,0,0,0,1.89376898,8.838994489,0,3.362951299,5.47604319,0,3.362951299,5.47604319,0,18.66915982,3.563997301,14.81273198,0,0,14.72556518,16.36908109,33.85024182,36.29794174,4.649364526,0,20.28877517
43,1846_Hg6final_4132018_17.qgd,Himanthothallus6,final,Himantothallus,alga,prop,0,4.899272421,0.537457497,0.185246121,0.743421935,0,21.64942172,21.08393356,1.240661524,0,0.315649641,0,0.347336478,0,0,0,2.476448149,11.44382289,3.910886866,3.45264646,0,2.960281769,1.51974943,0,1.713526623,0,0,0,0,7.959489598,0,0,7.704776181,0,2.698256005,0,0,0,1.262598564,10.66505795,0,2.960281769,7.704776181,0,2.960281769,7.704776181,0,11.41213606,3.45264646,7.959489598,0,0.722703618,22.32459508,15.35470976,40.37756084,33.06033905,3.96085457,0,15.66426578
44,1847_Hg1initial_4132018_19.qgd,Himanthothallus1,initial,Himantothallus,alga,prop,0,6.004503668,0,0,0.341257313,0,20.40695515,6.118256105,2.150849661,0,0.200807874,0.214736744,0,0,0,0,2.876311635,14.53361501,0.677871669,5.383508218,0,6.67773238,3.643560219,0,1.882718915,0,0,0,0,15.63051351,0.240273006,0,5.296452781,0,5.124663386,0,0,0,2.595412759,12.21445817,0,6.67773238,5.536725787,0,6.67773238,5.296452781,0,21.22875847,5.383508218,15.63051351,0,0,8.269105767,15.21148667,28.60525583,34.30796731,7.720076144,0.240273006,21.1672393
45,1848_Hg2initial_4132018_20.qgd,Himanthothallus2,initial,Himantothallus,alga,prop,0,5.549274255,0,0,0.3526356,0,18.96531704,5.01512605,3.402902979,0,0.146065699,0.317188694,0.124675325,0,0,0,1.831627196,11.66019862,0.349579832,4.249350649,0,3.954774637,3.659587471,0,1.156913675,0,0,0,0,19.06615737,0,5.679449962,9.501604278,0,0.745607334,0,0,0,4.271963331,19.13582888,0,3.954774637,15.18105424,0,3.954774637,9.501604278,0,23.63269672,4.249350649,19.06615737,0,0,8.41802903,12.00977846,21.17341482,32.27379679,5.017570665,0,34.24721161
46,1849_Hg3initial_4132018_21.qgd,Himanthothallus3,initial,Himantothallus,alga,prop,0,4.562675623,0,0,0.2691341,0,17.74876369,19.3502228,1.181817508,0,0.111212438,0.493041808,3.483914974,0,0,0,2.590508389,6.93594905,0.949754221,1.843902222,0,1.846126471,3.35416713,0,0.657636217,0,0,0,0,4.183811918,0,0,27.04908917,0,2.230921506,0,0,0,0.706569689,28.89521564,0,1.846126471,27.04908917,0,1.846126471,27.04908917,0,6.520755948,1.843902222,4.183811918,0,0,20.5320403,7.88570327,30.64866508,26.64650014,2.937491196,0,31.23290109
47,1850_Hg4initial_4132018_22.qgd,Himanthothallus4,initial,Himantothallus,alga,prop,0,5.571275372,0,0,0.425081075,0,20.24626278,5.678514671,1.585332765,0,0.206726359,0.271328346,0,0,0,0,4.370970451,17.66218329,0.781684045,5.68368283,0,5.523469902,3.128028218,0,1.474217347,0,0,0,0,14.98766102,0,0,6.814217605,0,3.682313268,0,0,0,1.907050661,12.33768751,0,5.523469902,6.814217605,0,5.523469902,6.814217605,0,20.9426722,5.68368283,14.98766102,0,0,7.263847436,18.44386733,29.39002804,34.20158404,5.589363929,0,21.80187863
48,1851_Hg5initial_4132018_23.qgd,Himanthothallus5,initial,Himantothallus,alga,prop,0,4.605591485,0,0,0.489891531,0,19.07419667,5.011967205,2.32622091,0,0.253602892,0.332026277,0,0,0,0,3.285634262,12.72088405,0.386006009,3.752100626,0,6.002953608,5.540561186,0,1.713092631,0,0,0,0,19.54779243,0,0,11.1707491,0,0.888119367,0,0,0,2.898609767,17.1737027,0,6.002953608,11.1707491,0,6.002953608,11.1707491,0,23.63191934,3.752100626,19.54779243,0,0,7.338188114,13.10689005,21.33319754,32.32061924,3.786729134,0,30.71854153
49,1852_Hg6initial_4132018_24.qgd,Himanthothallus6,initial,Himantothallus,alga,prop,0,7.21269356,0,0,0.361407089,0,22.10803186,6.05082465,0.967546538,0,0.186598261,0.214242448,0.459787872,0,0,0,2.255440417,14.84126952,0.486618994,5.586564925,0,5.471516324,3.103059968,0,1.931027754,0,0,0,0.317095084,12.75494648,0,0,11.16987759,0,2.27495396,0,0,0,2.246496709,16.64139392,0,5.471516324,11.16987759,0,5.471516324,11.16987759,0,18.87284894,5.586564925,12.75494648,0,0,7.018371188,15.32788851,24.62121366,36.30169565,4.521450669,0,24.24191916
50,1854_Dmcombo.final_4132018_26.qgd,Desmarestia_combo,final,Desmarestia,alga,prop,0.02392616,5.9756899,0.122818621,0.143066528,0.250996982,0.017970893,6.657673046,5.841311055,0.872586716,0,0.304279104,0.286588459,0.030371861,0,0.020282938,0,12.94972774,25.71971151,1.483597093,9.281808832,0.423244317,3.056943561,1.683413811,0.026273236,3.597611728,0.025362431,0,0.30627587,1.455257029,12.49859876,0.100328731,0.483602698,6.201219358,0.027604413,0.052966844,0,0,0,0,9.888650523,0.020282938,3.083216797,6.785150787,0,3.083216797,6.201219358,0,24.25177327,9.281808832,12.49859876,0,0.319167272,6.713897771,27.20330861,33.99553565,29.76358291,0.052966844,0.127933144,20.73900658
51,1855_DMF1_4132018_27.qgd,Desmarestia1,final,Desmarestia,alga,prop,0.004617256,5.792421113,0.034114757,0.036702773,0.207952973,0.00405848,8.285504051,5.047131302,1.249658852,0.003852615,0.25059642,0.085904488,0.051554457,0,0.026350709,0,10.76185311,24.15671849,0.265506922,10.39526652,0.545512615,4.112122267,2.041768227,0.008352234,2.744767502,0.035849904,0,0.287593286,1.364943205,12.06027254,0.105843976,0.521749922,9.173693522,0.024056786,0.239979672,0,0,0,0,13.94811263,0.026350709,4.120474501,9.80128742,0,4.120474501,9.173693522,0,24.73949265,10.39526652,12.06027254,0,0.102697183,6.296790154,24.42222541,30.99484514,28.06715196,0.239979672,0.129900761,23.22650317
52,1856_DMF2_4132018_28.qgd,Desmarestia2,final,Desmarestia,alga,prop,0.007152255,6.000082816,0.03801988,0.029455996,0.270750479,0.007340472,6.953591279,6.195358187,0.743928583,0,0.2414827,0.05966486,0.019386374,0,0.024844674,0,11.45480622,28.03947292,0.43346427,10.15563682,0.377375537,3.02060414,1.355352239,0,3.051377656,0.076133868,0,0.328909601,1.29625203,12.49583569,0.105213429,0.384057248,6.467332077,0.024562348,0.209203446,0,0,0,0,10.00205157,0.024844674,3.02060414,6.956602754,0,3.02060414,6.467332077,0,24.71367455,10.15563682,12.49583569,0,0.093261635,6.93928677,28.47293719,35.69756127,27.9966535,0.209203446,0.129775777,20.74869048
53,1857_DMF3_4132018_30.qgd,Desmarestia3,final,Desmarestia,alga,prop,0.007687305,5.950084505,0.037994089,0.033790958,0.232167665,0.007300174,9.222664165,4.308153631,0.980214315,0.005530435,0.274033059,0.076873048,0.040814611,0,0.043358611,0,9.274871473,24.85327756,0.316838626,9.610292361,0.453550982,3.417753582,2.124074205,0,2.923719815,0.058512003,0,0.370539151,1.752539576,15.50656573,0.126038616,0.485848723,7.177619878,0.029587828,0.243836883,0,0,0,0,11.25061941,0.043358611,3.417753582,7.789507216,0,3.417753582,7.177619878,0,27.77036085,9.610292361,15.50656573,0,0.101483484,5.288367946,25.17011618,30.76083302,27.90712851,0.243836883,0.155626443,25.04861252
54,1858_DMF4_4132018_31.qgd,Desmarestia4,final,Desmarestia,alga,prop,0.008167077,5.730624176,0.056013582,0.044177603,0.261849046,0.010453858,7.045171725,6.132268447,0.918406631,0.005327447,0.324496808,0.240539258,0.049128108,0,0.018068087,0,10.29245171,24.88895289,0.942631437,9.701381518,0.504750474,3.387326506,1.879659003,0.008342983,3.008725956,0.04194108,0,0.36915187,1.835129588,13.78705591,0.126627384,0.591070194,7.403819478,0.024777654,0.236794968,0,0,0,0,11.53525463,0.018068087,3.395669489,8.121517056,0,3.395669489,7.403819478,0,26.43800862,9.701381518,13.78705591,0,0.128034634,7.050675078,25.83158432,33.16099545,26.68809708,0.236794968,0.151405039,23.74370256
55,1859_DMF5_4132018_32.qgd,Desmarestia5,final,Desmarestia,alga,prop,0.013064419,5.882597818,0.025486688,0.028675292,0.254689739,0.004251472,8.1191599,5.684550085,0.91198501,0.00121787,0.327850485,0.113594015,0.047009765,0,0.018223757,0,10.44312073,24.4629472,0.264366266,10.1013201,0.536504754,3.25253101,1.924145327,0.014016571,3.06068334,0.036425371,0,0.389541113,1.961832854,14.09695083,0.106906804,0.538431202,7.056801215,0.023870243,0.213370746,0,0,0,0.003786467,10.98691056,0.018223757,3.266547581,7.702139221,0,3.266547581,7.056801215,0,27.19974367,10.1013201,14.09695083,0,0.089502341,6.596535095,24.72731347,31.57364468,28.11575872,0.217157213,0.130777047,23.76092291
56,1860_DMF6_4132018_33.qgd,Desmarestia6,final,Desmarestia,alga,prop,0.15803036,9.643637874,0.160961372,0.297986151,0.424996642,0.020517079,24.7312629,3.952224515,2.129868227,0.013067425,0.218482469,0.028699486,0.06094061,0,0,0,2.133409865,21.62610066,0.467740557,3.816909493,0.31447309,3.356862841,3.201397115,0.025524224,1.444866456,0.085976332,0,0.126644114,0.502302065,13.43819841,0.060207858,0.471526446,6.231940696,0.055689215,0.650196011,0,0,0,0,10.14606206,0,3.382387064,6.763675,0,3.382387064,6.231940696,0,18.22722665,3.816909493,13.43819841,0,0.650562388,6.082092742,22.09384121,28.9121063,38.65234542,0.650196011,0.115897073,20.70417547
57,1861_DMI1_4132018_34.qgd,Desmarestia1,initial,Desmarestia,alga,prop,0.007215199,5.025734984,0.03230547,0.01131157,0.169394245,0.006796252,7.428721984,5.344460566,0.899572348,0.00423602,0.252066456,0.094402728,0.129920125,0,0.024019629,0,10.04960798,23.73791047,0.427931105,9.859499135,0.610871303,4.799782892,3.638601406,0,2.129368046,0.035051901,0,0.243873714,1.305811307,12.27826647,0.078389642,0.455116111,10.51934069,0.018759516,0.283161635,0,0,0,0,15.87664896,0.024019629,4.799782892,11.05284644,0,4.799782892,10.51934069,0,24.39272466,9.859499135,12.27826647,0,0.080391278,6.244032914,24.16584157,30.72808802,25.07365321,0.283161635,0.097149159,24.63692422
58,1862_DMI2_4132018_35.qgd,Desmarestia2,initial,Desmarestia,alga,prop,0.002859574,5.885354166,0.018812986,0.006873011,0.177143075,0.00554356,7.161602044,5.463391435,0.843423783,0.011764387,0.29039725,0.109240738,0.230722459,0,0.028194395,0,10.69111887,23.87500853,0.463953316,10.34684122,0.551195402,3.981806087,2.719956414,0.036421941,2.840309356,0.037500552,0,0.34407697,1.394318177,12.26722065,0.120202438,0.516554424,9.088453141,0.020017017,0.15695047,0,0,0,0.050017458,13.77163243,0.028194395,4.018228027,9.725210003,0,4.018228027,9.088453141,0,25.01289317,10.34684122,12.26722065,0,0.065168183,6.306815217,24.33896184,30.84022808,27.11595923,0.206967929,0.140219455,23.38674884
59,1863_DMI3_4132018_36.qgd,Desmarestia3,initial,Desmarestia,alga,prop,0.005798929,5.53161301,0.017472096,0.009564467,0.155328443,0.003163052,7.421574198,4.613198286,0.888666973,0,0.232747905,0.12234233,0.129572163,0,0.015965881,0,8.508346127,23.15975333,0.333852601,9.562621462,0.542915272,4.60615673,4.411139516,0.020446871,2.169401765,0.023685234,0,0.287762416,1.583860603,13.61784232,0.112288344,0.617962445,10.98384848,0.022630884,0.206313828,0,0,0,0,16.35666875,0.015965881,4.626603601,11.71409927,0,4.626603601,10.98384848,0,25.71734441,9.562621462,13.61784232,0,0.052868154,5.501865259,23.49360593,29.22547025,24.04164233,0.206313828,0.134919227,26.91580219
60,1864_DMI4_4132018_37.qgd,Desmarestia4,initial,Desmarestia,alga,prop,0.005302729,5.49935132,0.024645636,0.008857967,0.160287022,0.004037305,7.304086777,3.846707759,0.895920093,0,0.237779169,0.081770485,0.053509352,0,0.024103312,0,8.265025553,22.66922483,0.296530991,9.796791006,0.540938571,4.763115666,4.719307898,0.039951239,2.602012747,0.054111935,0,0.376975794,1.635891759,15.38417967,0.144860903,0.579443611,9.549310254,0.020849365,0.40475486,0,0,0,0,15.10078498,0.024103312,4.803066905,10.27361477,0,4.803066905,9.549310254,0,27.81654728,9.796791006,15.38417967,0,0.05320806,4.742627851,22.96575582,28.16725047,24.08939195,0.40475486,0.165710267,27.2936862
61,1865_DMI5_4132018_38.qgd,Desmarestia5,initial,Desmarestia,alga,prop,0.007194746,6.213311263,0.00858007,0.00858007,0.174997676,0.005675359,8.247100651,4.982160605,0.945148328,0,0.262407139,0.117663146,0.312412859,0,0.013451047,0,8.57519895,23.83239548,0.432533838,9.526782331,0.519675173,3.817818303,2.891572941,0.046922257,2.285292688,0.041112835,0,0.26383715,1.570018733,13.76144903,0.100234879,0.533573099,10.01432693,0.027483036,0.256999907,0,0,0,0.064395212,14.52632651,0.013451047,3.86474056,10.64813491,0,3.86474056,10.01432693,0,25.75942556,9.526782331,13.76144903,0,0.047950078,5.927308933,24.26492932,30.490351,25.85018662,0.321395119,0.127717916,25.97960267
62,1866_DMI6_4132018_39.qgd,Desmarestia6,initial,Desmarestia,alga,prop,0.058590889,7.756399762,0.063760673,0,0.233501926,0,15.40337242,3.16132312,1.530256163,0,0.200759958,0.132691131,0.776329281,0,0,0,2.422905591,14.89845682,0.984843916,4.77171094,0.352406965,4.851842597,6.796543138,0,0.805624725,0,0,0,0.510085388,16.36322905,0,0.614342705,15.08284579,0,2.228177048,0,0,0,0,20.5490311,0,4.851842597,15.6971885,0,4.851842597,15.08284579,0,22.13012347,4.77171094,16.36322905,0,0.122351563,4.691579283,15.88330073,22.80305707,26.82256439,2.228177048,0,32.57050293
63,1801_D1_4112018_7.qgd,diatom1,initial,diatom,alga,conc,0.001208312,0.430720202,0.004905173,0.001985085,0.024151862,0.004027708,1.160727867,0.97938032,0.026582872,0.008515725,0,0,1.104685189,0.001237082,0,0.06753603,0.105583485,0.376504377,0.185044407,0.041025081,0.01859938,0.069233421,0.079432153,0.023504552,0.005379867,0.022598318,0.005279174,0.00742249,0,0.066960643,0,0.007738953,0.941865098,0.001352159,0.004617479,0.005581252,0.015161443,0.033573822,0.228946422,1.077152928,0.001237082,0.092737973,0.949604051,0.033573822,0.092737973,0.941865098,0.033573822,0.149169038,0.041025081,0.066960643,0,0.020642003,1.005963192,0.561548784,1.6055882,1.956861864,0.233563902,0.034925981,1.050138516
64,1802_D2_4112018_8.qgd,diatom2,initial,diatom,alga,conc,0.00142313,0.424919195,0.003320638,0.001147686,0.017995714,0.001208896,0.854322017,0.973283477,0.023550513,0.002371884,0,0,1.334391341,0.007896078,0,0.01723059,0.041622739,0.119389929,0.028692145,0.03081919,0.010558709,0.067652253,0.019587171,0.005141632,0.00321352,0,0.003550175,0,0,0.069259013,0,0,0.470153319,0,0,0,0.007054442,0.005141632,0.126582094,0.555984915,0.007896078,0.072793885,0.470153319,0.005141632,0.072793885,0.470153319,0.005141632,0.117691354,0.03081919,0.069259013,0,0.009472234,0.99683399,0.148082075,1.148466239,1.468655279,0.126582094,0.005141632,0.544553965
65,1803_D3_4112018_9.qgd,diatom3,initial,diatom,alga,conc,0.001382611,0.505187701,0.002544005,0.001585394,0.020757603,0.00095861,0.88883466,1.017417502,0.026306483,0,0,0,1.296483749,0.004995835,0,0.023393782,0.045331213,0.108728546,0.023817782,0.030343707,0.011669239,0.065093336,0.023946826,0.005290792,0.004276877,0,0,0,0,0.081168495,0,0,0.482310094,0,0,0,0.006230968,0,0.10380645,0.557690058,0.004995835,0.070384128,0.482310094,0,0.070384128,0.482310094,0,0.129412409,0.030343707,0.081168495,0,0.00647062,1.043723985,0.132546328,1.176270313,1.568194504,0.10380645,0,0.56347859
66,1804_D4_4112018_10.qgd,diatom4,initial,diatom,alga,conc,0.00142912,0.559990868,0.003586811,0.002045603,0.022697788,0.003348624,1.166806432,1.174708625,0.029955476,0.006963457,0,0,1.702516271,0.005296151,0,0.033962617,0.095078514,0.137671894,0.094251866,0.038207944,0.015762353,0.085537036,0.04615217,0.014655486,0.003390657,0.015818397,0.006248897,0.012175542,0,0.104297739,0,0,0.939688439,0,0,0,0.014963727,0.047917553,0.282125103,1.093094664,0.005296151,0.100192521,0.939688439,0.047917553,0.100192521,0.939688439,0.047917553,0.185407305,0.038207944,0.104297739,0,0.017373616,1.204664101,0.23192376,1.458655156,2.130089362,0.282125103,0.047917553,1.091903731
67,1805_D5_4112018_11.qgd,diatom5,initial,diatom,alga,conc,0.001841479,0.600095133,0.009156944,0.003657732,0.034735844,0.005953275,2.135056196,1.543134203,0.045709041,0.01243629,0,0,1.806591833,0.010998423,0,0.166414208,0.185257836,1.184701661,0.663134257,0.100448897,0.040941376,0.117274466,0.197744577,0.051662316,0.008677655,0.068311304,0.021290525,0.007794754,0,0.145830004,0,0,2.815671891,0.008450623,0,0,0.041042279,0.029438439,0.651000676,3.025045534,0.010998423,0.168936782,2.815671891,0.029438439,0.168936782,2.815671891,0.029438439,0.33605731,0.100448897,0.145830004,0,0.03304572,1.588843244,1.847835918,3.526280991,3.623273962,0.651000676,0.037889062,2.990940333
68,1806_D6_4112018_12.qgd,diatom6,initial,diatom,alga,conc,0.001176765,0.52335629,0.002982492,0.001420234,0.017347146,0.001197055,1.008812618,1.179443608,0.019964435,0,0,0,1.664230396,0.007628686,0,0.020410794,0.042870783,0.140400292,0.033781284,0.039198463,0.012579217,0.0819678,0.025503348,0.005843249,0.003936078,0,0,0,0,0.085274917,0,0,0.583066993,0,0,0,0.005437468,0,0.144011744,0.678506729,0.007628686,0.08781105,0.583066993,0,0.08781105,0.583066993,0,0.142490065,0.039198463,0.085274917,0,0.006776546,1.199408043,0.174181576,1.373589619,1.740334659,0.144011744,0,0.66834191
69,1807_DF1s1_4112018_13.qgd,diatom1_subsample1,final,diatom,alga,conc,0.004050695,1.255905538,0.01454827,0.008747979,0.04393007,0.002472255,2.868519436,5.447100413,0.08183164,0.003898556,0,0,1.415061707,0.009965089,0,0.127168993,0.086662046,0.237450584,0.147156224,0.099156443,0.45352567,0.070763545,0.329817834,0.009508673,0.007949251,0,0,0,0.009736881,0.153431948,0,0.016526074,1.720974737,0.005172718,0,0,0.015137808,0.016925438,0.172943746,1.844663556,0.009965089,0.080272218,1.737500811,0.016925438,0.080272218,1.720974737,0.016925438,0.73098875,0.099156443,0.153431948,0,0.033717755,5.528932054,0.384606808,5.913538862,4.441082804,0.172943746,0.022098156,1.917595078
70,1808_DF1s2_4112018_14.qgd,diatom1_subsample2,final,diatom,alga,conc,0.005071633,1.21144779,0.016378286,0.008779924,0.046499061,0.003344733,2.8363155,5.330232125,0.083036635,0.008234587,0,0,1.372849341,0.001945035,0,0.129063071,0.099614877,0.269105592,0.175380354,0.099742123,0.456101622,0.072984258,0.323893775,0.007216625,0.009125304,0.005144345,0.00467172,0.007034846,0.010652248,0.156184494,0,0.018468744,1.786341972,0.002926641,0,0,0.016323752,0.019141326,0.214735501,1.906097959,0.001945035,0.080200883,1.804810715,0.019141326,0.080200883,1.786341972,0.019141326,0.746039085,0.099742123,0.156184494,0,0.041809164,5.41326876,0.444485946,5.86757077,4.420664676,0.214735501,0.022067967,1.990788783
71,1809_DF1s3_4112018_15.qgd,diatom1_subsample3,final,diatom,alga,conc,0.005037284,1.309912804,0.014473065,0.009162016,0.049569793,0.002409136,2.973548788,5.72956357,0.089649051,0.004416749,0,0,1.464115743,0.00461751,0,0.129345038,0.098519051,0.234598718,0.164259255,0.100909936,0.473084905,0.071197261,0.333701802,0.008504979,0.005584815,0.000419774,0,0,0.010585596,0.159094214,0,0.017155967,1.798912606,0.001551337,0,0,0.016973456,0.018378786,0.195395509,1.918767109,0.00461751,0.079702241,1.816068573,0.018378786,0.079702241,1.798912606,0.018378786,0.760648107,0.100909936,0.159094214,0,0.03549825,5.819212621,0.398857973,6.218490368,4.634082098,0.195395509,0.019930123,2.004127168
72,1810_DF2s1_4112018_16.qgd,diatom2_subsample1,final,diatom,alga,conc,0.004608676,1.363146308,0.015043414,0.008521702,0.049173701,0.002239121,3.305985774,6.353320488,0.092195255,0.003217377,0,0,1.421841708,0.00452172,0,0.135955937,0.091325694,0.249498926,0.129260313,0.10721693,0.536236823,0.081130086,0.357433245,0.007565185,0.006391277,0,0,0,0.010369521,0.132912472,0,0.015630368,1.722340415,0,0,0,0.013521681,0.012826032,0.162477562,1.844013804,0.00452172,0.088695271,1.737970782,0.012826032,0.088695271,1.722340415,0.012826032,0.800257426,0.10721693,0.132912472,0,0.03363029,6.445515743,0.37875924,6.824274983,4.978500317,0.162477562,0.012826032,1.894078806
73,1811_DF2s2_4112018_18.qgd,diatom2_subsample2,final,diatom,alga,conc,0.003298008,1.155581679,0.01364635,0.006983028,0.042470268,0.001615351,3.103863179,5.95411626,0.083695371,0.003499927,0,0,1.373872801,0.003802805,0.002910997,0.12719206,0.08497419,0.203399606,0.130523721,0.096029248,0.504225065,0.075601789,0.355394033,0.011711294,0.005535942,0,0,0,0.011357936,0.145886382,0,0.014554985,1.701856349,0,0,0,0.01492517,0.017735207,0.174289636,1.828173427,0.006713802,0.087313084,1.716411334,0.017735207,0.087313084,1.701856349,0.017735207,0.772423801,0.096029248,0.145886382,0,0.029042664,6.037811631,0.333923327,6.371734958,4.566714894,0.174289636,0.017735207,1.891390859
74,1812_DF2s3_4112018_19.qgd,diatom2_subsample3,final,diatom,alga,conc,0.003975571,1.207428971,0.014275913,0.007308625,0.0442734,0.001887392,3.113474116,5.903581747,0.082382657,0.004156278,0,0,1.296959623,0.006164142,0.003172425,0.124507642,0.116195085,0.243674366,0.154103556,0.100473511,0.491043201,0.071801214,0.335614455,0.006806659,0.007208231,0,0.005300761,0,0.004156278,0.134486726,0,0.013753868,1.696986353,0,0,0,0.015380238,0.02212666,0.171832995,1.820811321,0.009336567,0.078607873,1.710740221,0.02212666,0.078607873,1.696986353,0.02212666,0.745539954,0.100473511,0.134486726,0,0.031603778,5.985964404,0.397777922,6.389043086,4.660412798,0.171832995,0.02212666,1.871509885
75,1813_GIs1_4112018_20.qgd,gondo_1,initial,wild,amphipod,conc,0.020072485,2.804727108,0.071962411,0.024746899,0.194282797,0.034940264,14.09127707,9.624501087,0.190197595,0.12053311,0,0,2.834600151,0.309159473,1.03116007,8.62967575,1.320855911,8.054644236,3.975648236,1.739215986,0.72958179,2.054228297,7.28509424,0.722864774,0.054835986,0.752718176,0.234408126,0.259076463,0.191611703,0.69933558,0.664847044,0.726458967,32.64182748,0.044839024,0.187192614,0.080388141,1.271578157,1.194253918,7.3188168,39.34480002,1.340319543,2.777093071,34.03313349,1.194253918,2.777093071,32.64182748,1.194253918,4.890399679,1.739215986,0.69933558,0,0.272255169,9.814698682,12.03029247,23.09969821,25.82963469,7.506009414,1.903939987,36.11833469
76,1814_GIs2_4112018_21.qgd,gondo_1,initial,wild,amphipod,conc,0.018179703,3.044164113,0.067767428,0.026013233,0.194606573,0.033797496,14.9328521,9.424426832,0.185073314,0.119572191,0,0,2.568806766,0.401751722,1.309332731,8.814914119,1.448710452,9.316432501,3.941103345,2.068396902,0.699253441,2.411742018,7.753667817,0.696198857,0.052198902,0.803109304,0.225916061,0.305606221,0.190591273,0.667402011,0.753028903,0.962514257,33.22338197,0.053381322,0.19280831,0.073802695,1.220922226,1.226834325,7.447026979,40.98478479,1.711084453,3.107940875,34.93892513,1.226834325,3.107940875,33.22338197,1.226834325,5.152172074,2.068396902,0.667402011,0,0.265330051,9.609500147,13.25753585,24.16267236,27.17294045,7.639835289,2.03324455,37.02375274
77,1815_GIs3_4112018_22.qgd,gondo_1,initial,wild,amphipod,conc,0.023525863,3.414372464,0.078884299,0.031400546,0.23547464,0.039825083,15.53058448,10.91688396,0.22650025,0.129549345,0,0,3.315732724,0.409719197,1.379483533,10.4447957,1.369625451,8.773654306,4.266055821,2.066112738,0.850662202,2.49291666,8.800891678,0.847343445,0.061701386,0.86920011,0.26453831,0.315439008,0.219234333,0.771267325,0.76364793,0.75031399,34.65781776,0.051862941,0.223495695,0.092964469,1.463198686,1.327542042,7.776711511,42.62878455,1.78920273,3.340260105,36.17177968,1.327542042,3.340260105,34.65781776,1.327542042,5.685914291,2.066112738,0.771267325,0,0.303185136,11.14338421,13.03971013,25.63329292,28.44033287,8.000207206,2.143052913,38.48982337
